doc_id,source_type,source_name,url,topic,Last Updated,status,filepath_raw,filepath_cleaned,last_updated
uni_002,uni,columbia,https://isso.columbia.edu/content/travel-signatures-and-i-20ds-2019-reprints-f-and-j-students,i20 traveling,,processed,C:\Users\yl73\studentnexus\data\raw\uni\uni_002_travel-signatures-and-i-20ds-2019-reprints-f-and-j-students.html,C:\Users\yl73\studentnexus\data\cleaned\uni\uni_002_travel-signatures-and-i-20ds-2019-reprints-f-and-j-students.md,2026-04-19T10:43:19.502471
uni_003,uni,columbia,https://isso.columbia.edu/content/documents-needed-travel-student,traveling,,processed,C:\Users\yl73\studentnexus\data\raw\uni\uni_003_documents-needed-travel-student.html,C:\Users\yl73\studentnexus\data\cleaned\uni\uni_003_documents-needed-travel-student.md,2026-04-19T10:43:34.318278
uni_004,uni,columbia,https://isso.columbia.edu/content/travel-during-f-1-opt,traveling,,processed,C:\Users\yl73\studentnexus\data\raw\uni\uni_004_travel-during-f-1-opt.html,C:\Users\yl73\studentnexus\data\cleaned\uni\uni_004_travel-during-f-1-opt.md,2026-04-19T10:43:51.090225
uni_005,uni,columbia,https://isso.columbia.edu/content/campus-work-f-and-j-students,campus work,,processed,C:\Users\yl73\studentnexus\data\raw\uni\uni_005_campus-work-f-and-j-students.html,C:\Users\yl73\studentnexus\data\cleaned\uni\uni_005_campus-work-f-and-j-students.md,2026-04-19T10:44:05.132496
uni_006,uni,columbia,https://isso.columbia.edu/content/f-1-cpt-curricular-practical-training,cpt,,processed,C:\Users\yl73\studentnexus\data\raw\uni\uni_006_f-1-cpt-curricular-practical-training.html,C:\Users\yl73\studentnexus\data\cleaned\uni\uni_006_f-1-cpt-curricular-practical-training.md,2026-04-19T10:44:20.249054
uni_007,uni,columbia,https://isso.columbia.edu/content/unpaid-internships-and-volunteering,unpaid,,processed,C:\Users\yl73\studentnexus\data\raw\uni\uni_007_unpaid-internships-and-volunteering.html,C:\Users\yl73\studentnexus\data\cleaned\uni\uni_007_unpaid-internships-and-volunteering.md,2026-04-19T10:44:34.191965
uni_008,uni,columbia,https://isso.columbia.edu/content/f-1-opt-optional-practical-training-during-your-degree-program,pre opt,,processed,C:\Users\yl73\studentnexus\data\raw\uni\uni_008_f-1-opt-optional-practical-training-during-your-degree-program.html,C:\Users\yl73\studentnexus\data\cleaned\uni\uni_008_f-1-opt-optional-practical-training-during-your-degree-program.md,2026-04-19T10:44:46.963341
uni_009,uni,columbia,https://isso.columbia.edu/content/f-1-opt-optional-practical-training-after-your-degree-program,post opt,,processed,C:\Users\yl73\studentnexus\data\raw\uni\uni_009_f-1-opt-optional-practical-training-after-your-degree-program.html,C:\Users\yl73\studentnexus\data\cleaned\uni\uni_009_f-1-opt-optional-practical-training-after-your-degree-program.md,2026-04-19T10:45:00.793279
uni_010,uni,columbia,https://isso.columbia.edu/content/f-1-stem-opt-extension,opt extension,,processed,C:\Users\yl73\studentnexus\data\raw\uni\uni_010_f-1-stem-opt-extension.html,C:\Users\yl73\studentnexus\data\cleaned\uni\uni_010_f-1-stem-opt-extension.md,2026-04-19T10:45:15.820745
uni_011,uni,columbia,https://isso.columbia.edu/content/opt-reporting,opt reporting,,processed,C:\Users\yl73\studentnexus\data\raw\uni\uni_011_opt-reporting.html,C:\Users\yl73\studentnexus\data\cleaned\uni\uni_011_opt-reporting.md,2026-04-19T10:45:29.293802
uni_012,uni,columbia,https://isso.columbia.edu/content/stem-opt-reporting,stem opt reporting,,processed,C:\Users\yl73\studentnexus\data\raw\uni\uni_012_stem-opt-reporting.html,C:\Users\yl73\studentnexus\data\cleaned\uni\uni_012_stem-opt-reporting.md,2026-04-19T10:45:43.107050
uni_013,uni,columbia,https://isso.columbia.edu/content/cap-gap-opt-extension,opt extension,,processed,C:\Users\yl73\studentnexus\data\raw\uni\uni_013_cap-gap-opt-extension.html,C:\Users\yl73\studentnexus\data\cleaned\uni\uni_013_cap-gap-opt-extension.md,2026-04-19T10:45:57.637045
uni_014,uni,berkeley,https://internationaloffice.berkeley.edu/immigration/entry-us-travel-and-re-entry,traveling entry,,processed,C:\Users\yl73\studentnexus\data\raw\uni\uni_014_entry-us-travel-and-re-entry.html,C:\Users\yl73\studentnexus\data\cleaned\uni\uni_014_entry-us-travel-and-re-entry.md,2026-04-19T10:45:58.635721
uni_015,uni,berkeley,https://internationaloffice.berkeley.edu/students/employment/oncampus,on campus employment,,processed,C:\Users\yl73\studentnexus\data\raw\uni\uni_015_oncampus.html,C:\Users\yl73\studentnexus\data\cleaned\uni\uni_015_oncampus.md,2026-04-19T10:46:00.329941
uni_016,uni,berkeley,https://internationaloffice.berkeley.edu/students/employment/cpt,cpt,,processed,C:\Users\yl73\studentnexus\data\raw\uni\uni_016_cpt.html,C:\Users\yl73\studentnexus\data\cleaned\uni\uni_016_cpt.md,2026-04-19T10:46:01.722196
uni_019,uni,berkeley,https://internationaloffice.berkeley.edu/students/employment/stemopt,stem opt,,processed,C:\Users\yl73\studentnexus\data\raw\uni\uni_019_stemopt.html,C:\Users\yl73\studentnexus\data\cleaned\uni\uni_019_stemopt.md,2026-04-19T10:46:03.234195
uni_020,uni,berkeley,https://internationaloffice.berkeley.edu/students/employment/special-employment-authorizations,employment,,processed,C:\Users\yl73\studentnexus\data\raw\uni\uni_020_special-employment-authorizations.html,C:\Users\yl73\studentnexus\data\cleaned\uni\uni_020_special-employment-authorizations.md,2026-04-19T10:46:05.125652
uni_021,uni,berkeley,https://internationaloffice.berkeley.edu/students/employment/cap-gap,cap gap,,processed,C:\Users\yl73\studentnexus\data\raw\uni\uni_021_cap-gap.html,C:\Users\yl73\studentnexus\data\cleaned\uni\uni_021_cap-gap.md,2026-04-19T10:46:06.616887
uni_022,uni,berkeley,https://internationaloffice.berkeley.edu/h-1b_faqs,h1b,,processed,C:\Users\yl73\studentnexus\data\raw\uni\uni_022_h-1b_faqs.html,C:\Users\yl73\studentnexus\data\cleaned\uni\uni_022_h-1b_faqs.md,2026-04-19T10:46:07.265940
uni_023,uni,njit,https://www.njit.edu/global/visa-information-application-process,visa,,processed,C:\Users\yl73\studentnexus\data\raw\uni\uni_023_visa-information-application-process.html,C:\Users\yl73\studentnexus\data\cleaned\uni\uni_023_visa-information-application-process.md,2026-04-19T10:46:12.622671
uni_024,uni,njit,https://www.njit.edu/global/full-time-enrollment-and-full-time-certification,enrollment certification,,processed,C:\Users\yl73\studentnexus\data\raw\uni\uni_024_full-time-enrollment-and-full-time-certification.html,C:\Users\yl73\studentnexus\data\cleaned\uni\uni_024_full-time-enrollment-and-full-time-certification.md,2026-04-19T10:46:13.751465
uni_025,uni,njit,https://www.njit.edu/global/changeofstatus,change of status,,processed,C:\Users\yl73\studentnexus\data\raw\uni\uni_025_changeofstatus.html,C:\Users\yl73\studentnexus\data\cleaned\uni\uni_025_changeofstatus.md,2026-04-19T10:46:15.284320
uni_026,uni,njit,https://www.njit.edu/global/f1reinstatement,f1 reinstatement,,processed,C:\Users\yl73\studentnexus\data\raw\uni\uni_026_f1reinstatement.html,C:\Users\yl73\studentnexus\data\cleaned\uni\uni_026_f1reinstatement.md,2026-04-19T10:46:16.991456
uni_027,uni,njit,https://www.njit.edu/global/employment-f-1-students,employment,,processed,C:\Users\yl73\studentnexus\data\raw\uni\uni_027_employment-f-1-students.html,C:\Users\yl73\studentnexus\data\cleaned\uni\uni_027_employment-f-1-students.md,2026-04-19T10:46:18.505741
uni_028,uni,njit,https://www.njit.edu/global/optional-practical-training,opt,,processed,C:\Users\yl73\studentnexus\data\raw\uni\uni_028_optional-practical-training.html,C:\Users\yl73\studentnexus\data\cleaned\uni\uni_028_optional-practical-training.md,2026-04-19T10:46:20.168502
uni_029,uni,njit,https://www.njit.edu/global/curricular-practical-training,cpt,,processed,C:\Users\yl73\studentnexus\data\raw\uni\uni_029_curricular-practical-training.html,C:\Users\yl73\studentnexus\data\cleaned\uni\uni_029_curricular-practical-training.md,2026-04-19T10:46:22.201654
uni_030,uni,njit,https://www.njit.edu/global/stem-opt-extension,stem extension,,processed,C:\Users\yl73\studentnexus\data\raw\uni\uni_030_stem-opt-extension.html,C:\Users\yl73\studentnexus\data\cleaned\uni\uni_030_stem-opt-extension.md,2026-04-19T10:46:23.683616
uni_031,uni,njit,https://www.njit.edu/global/opt-reporting,opt reporting,,processed,C:\Users\yl73\studentnexus\data\raw\uni\uni_031_opt-reporting.html,C:\Users\yl73\studentnexus\data\cleaned\uni\uni_031_opt-reporting.md,2026-04-19T10:46:25.397461
uni_032,uni,njit,https://www.njit.edu/global/opt-employment-volunteering,volunteer unpaid,,processed,C:\Users\yl73\studentnexus\data\raw\uni\uni_032_opt-employment-volunteering.html,C:\Users\yl73\studentnexus\data\cleaned\uni\uni_032_opt-employment-volunteering.md,2026-04-19T10:46:26.758201
uni_033,uni,njit,https://www.njit.edu/global/H1B,h1b,,processed,C:\Users\yl73\studentnexus\data\raw\uni\uni_033_H1B.html,C:\Users\yl73\studentnexus\data\cleaned\uni\uni_033_H1B.md,2026-04-19T10:46:28.370131
uni_034,uni,njit,https://www.njit.edu/global/internship-international-organization,internship,,processed,C:\Users\yl73\studentnexus\data\raw\uni\uni_034_internship-international-organization.html,C:\Users\yl73\studentnexus\data\cleaned\uni\uni_034_internship-international-organization.md,2026-04-19T10:46:29.837298
uni_035,uni,njit,https://www.njit.edu/global/economic-hardship,economic hardship,,processed,C:\Users\yl73\studentnexus\data\raw\uni\uni_035_economic-hardship.html,C:\Users\yl73\studentnexus\data\cleaned\uni\uni_035_economic-hardship.md,2026-04-19T10:46:31.089530
uni_036,uni,njit,https://www.njit.edu/global/replacement-ead,ead,,processed,C:\Users\yl73\studentnexus\data\raw\uni\uni_036_replacement-ead.html,C:\Users\yl73\studentnexus\data\cleaned\uni\uni_036_replacement-ead.md,2026-04-19T10:46:32.675578
